,income,foodexp
0,420.157650843928,255.839424594576
1,541.411706721205,310.958667059145
2,901.157456651663,485.680014171085
3,639.08022868883,402.997355544163
4,750.875605828476,495.560774933776
5,945.7989310482,633.797815132393
6,829.397886847186,630.756567705217
7,979.164835837914,700.440904266032
8,1309.87894037831,830.95862150535
9,1492.39874437426,815.360217290461
10,502.838980218067,338.001387329587
11,616.71684724229,412.361338428638
12,790.922511291545,520.000617981121
13,555.878641643074,452.401472907332
14,713.44118368415,512.720057836885
15,838.756132722629,658.839530303595
16,535.076645900387,392.599496749012
17,596.440805359932,443.558633799595
18,924.561896582212,640.11637771341
19,487.758301817955,333.839386975747
20,692.639734238467,466.958318528848
21,997.876977824175,543.396904263231
22,506.999491179525,317.719843756484
23,654.158711401758,424.320896352573
24,933.919270183382,518.961656053407
25,433.681329252018,338.001387329587
26,587.596213341684,419.641174631375
27,896.474635643808,476.320048933563
28,454.478223782524,386.36016331012
29,584.998919370362,423.278349805554
30,800.799016617394,503.35717119023
31,502.436869899465,354.638868545299
32,713.519666530832,497.31816882899
33,906.000628725279,588.519463958722
34,880.596923786325,654.597144597117
35,796.828919368547,550.727427597965
36,854.87905261442,528.376976714303
37,1167.37159427026,640.481348055373
38,523.800035579844,401.320355546637
39,670.779185433114,435.999021900918
40,377.058368850099,276.560609645838
41,851.543001748297,588.348818059025
42,1121.09369365137,664.19780220393
43,625.517933400268,444.860166410776
44,805.537696174017,462.899514863823
45,558.581201465033,377.779238546012
46,884.400487319312,553.15043561635
47,1257.49886576834,810.896154761447
48,2051.17894099901,1067.95405614074
49,1466.33299214604,1049.87879168732
50,730.098896774438,522.701209676143
51,800.799016617394,572.080662617684
52,1245.69638760971,907.396944580766
53,1201.00021368196,811.57759369573
54,634.400209148622,427.797520201042
55,956.231463138833,649.998464123521
56,1148.60104702955,860.600154559902
57,1768.82364982203,1143.42108582835
58,2822.53303466609,2032.67919020832
59,922.354832141967,590.618327009967
60,2293.19197144236,1570.39113831708
61,627.472597042135,483.480024661708
62,889.980898378682,600.480399087121
63,1162.19995392922,696.202105745481
64,1197.07935707754,774.796179057776
65,530.797185462728,390.598430399482
66,1142.15259256708,612.56190089616
67,1088.00388697846,708.762151593178
68,484.661156316503,296.919185772441
69,1536.02010067662,1071.46269646941
70,678.897392141278,496.597580037315
71,671.880165854403,503.39744137471
